feature,importance,rank,is_new
ns_has_fit_S,0.02387477,1,False
ew_has_fit_S,0.019833028,2,False
ns_fit_S,0.017314145,3,False
ns_fit_H,0.016674759,4,False
ew_fit_S,0.016473474,5,False
ew_hcp,0.016376877,6,False
ns_hcp,0.01622224,7,False
ew_total_points,0.016188664,8,True
ew_has_fit_H,0.014959408,9,False
hcp_ns_advantage,0.0148651,10,False
opening_strain_PASS,0.0148241,11,False
ns_total_points,0.014608715,12,True
ns_has_fit_H,0.01460866,13,False
ew_fit_H,0.0128393015,14,False
auction_competitive,0.010668453,15,False
ew_best_fit,0.010113624,16,False
ns_lott_level,0.0097834775,17,True
ns_both_balanced,0.0095090475,18,False
auction_has_double,0.009188269,19,False
ns_best_suit_D,0.008609332,20,False
ew_best_suit_D,0.008558622,21,False
ns_fit_D,0.008342707,22,False
ew_lott_level,0.00830754,23,True
ns_has_fit_C,0.008295683,24,False
ns_best_fit,0.008265718,25,False
ns_fit_C,0.008206819,26,False
opener_balanced,0.008059429,27,True
ew_fit_C,0.007653118,28,False
auction_doubled,0.007280837,29,False
ew_best_suit_C,0.007057246,30,False
ns_best_suit_C,0.007051808,31,False
ns_best_suit_H,0.00704199,32,False
opening_level,0.006919727,33,False
ew_both_balanced,0.0067037544,34,False
ew_best_suit_H,0.006549238,35,False
auction_ns_bids,0.0065123998,36,False
auction_len,0.006486093,37,False
ew_quick_tricks,0.0064449687,38,True
opening_strain_N,0.006354165,39,False
ew_ltc,0.006250874,40,False
opening_strain_S,0.0062047956,41,False
auction_ew_bids,0.0061341627,42,False
ns_quick_tricks,0.0058577284,43,True
ns_best_suit_S,0.0056825816,44,False
ns_ltc,0.0056806793,45,False
ew_fit_D,0.005660092,46,False
ew_best_suit_S,0.0056318305,47,False
ns_second_fit,0.005557694,48,True
ns_controls,0.005552037,49,False
ew_has_fit_D,0.005528024,50,False
ew_stopper_S,0.0054384265,51,False
ns_stopper_S,0.005356966,52,False
ew_nt_stoppers,0.005296619,53,False
ns_stopper_C,0.0052607725,54,False
opening_strain_H,0.005177211,55,False
ns_nt_stoppers,0.005061368,56,False
ew_controls,0.0050081937,57,False
preemptive_opening,0.0049926494,58,True
ns_has_fit_D,0.0049541444,59,False
opener_hcp,0.004739931,60,True
